"Year","Estimated_Dollar_Loss"
2016,0
2015,20000
2015,4000
2014,200
2014,1000
2013,100
2017,0
2013,60000
2016,1000
2016,85000
2014,10000
2015,50000
2015,10000
2013,0
2015,0
2016,25000
2014,20000
2014,0
2013,300
2013,0
2013,40000
2015,10000
2013,10000
2012,5000
2015,15000
2015,2000
2013,500
2016,0
2016,2000
2016,9000
2014,2000
2016,500
2014,0
2016,5000
2012,500
2013,4000
2017,200
2014,0
2013,10000
2013,30000
2013,5000
2014,9100
2015,5000
2013,9000
2014,8000
2016,0
2016,900
2016,65000
2016,99000
2017,25000
2012,0
2013,8000
2012,5000
2015,200
2015,100
2012,100
2015,10000
2015,100
2014,10000
2014,15000
2014,30000
2013,30000
2016,0
2016,0
2014,35000
2014,2000
2014,60000
2014,100000
2016,60000
2015,15000
2015,100000
2016,8000
2017,2000
2015,0
2016,8000
2015,15000
2014,8000
2014,4000
2014,1500
2016,15000
2014,1000
2012,1000
2014,5000
2015,100
2015,5000
2016,500
2013,2000
2017,7500
2015,60000
2017,8000
2012,500
2014,1000
2013,0
2014,1000
2012,900
2012,4500
2014,3000
2014,55000
2014,50000
2014,7000
2014,30000
2014,2000
2017,5000
2016,10000
2015,500
2012,2000
2014,25
2015,0
2016,11000
2012,2000
2012,300
2012,0
2012,8000
2017,0
2012,2000
2017,3000
2015,6000
2013,1000
2013,200
2012,20000
2012,500
2014,10000
2013,3000
2014,5000
2017,15000
2013,100
2015,25000
2013,8000
2013,500
2016,1000
2016,50000
2013,15000
2013,40000
2015,6000
2014,50
2016,0
2016,0
2012,800
2017,500
2017,25000
2014,1000
2014,7500
2015,10000
2013,100000
2013,5000
2015,500
2014,200000
2014,130000
2014,10000
2015,6000
2014,40000
2014,10000
2017,2500
2017,75000
2016,1000
2015,8000
2015,1000
2014,250000
2014,2000
2014,60000
2015,150000
2015,20000
2013,0
2012,300
2015,30000
2015,0
2015,5000
2015,1000
2012,5000
2013,0
2014,20000
2015,35000
2017,150000
2016,10000
2013,5000
2013,5000
2016,1500
2016,5000
2014,80000
2014,0
2014,5000
2017,50000
2016,5000
2016,25000
2014,25000
2013,375000
2013,5000
2013,50
2015,30000
2015,20000
2017,200000
2014,30000
2014,80000
2014,15000
2014,20000
2013,20000
2015,0
2015,100000
2014,0
2013,20000
2014,1000
2014,5000
2015,8000
2015,1400
2015,1000
2012,36000
2016,500
2012,20000
2012,500
2012,100
2016,35000
2015,4000
2015,15000
2013,500
2016,5000
2015,3000
2015,0
2012,500
2012,7000
2016,1000
2012,0
2014,300
2014,50
2017,3500
2015,30000
2015,1
2012,1000
2014,20000
2014,3000
2014,2000
2015,100
2016,20000
2016,0
2014,2500
2014,15000
2013,5000
2014,5000
2014,20000
2016,500
2014,3000
2014,750
2012,0
2015,5000
2016,0
2015,500
2014,17000
2014,50000
2016,3000
2016,10000
2015,40000
2015,100
2013,3500
2015,4000
2012,0
2015,10000
2013,0
2015,20000
2015,11000
2012,4000
2012,500
2014,50
2016,1500
2014,2000
2012,0
2017,0
2015,5000
2015,2000
2017,25000
2014,5000
2017,500
2017,15000
2017,6000
2017,15000
2017,2000
2017,500
2017,1000
2014,5000
2015,1000
2014,1000
2014,3000
2012,15000
2012,2000
2014,1000
2016,3000
2012,8000
2015,0
2014,1000
2016,5000
2014,500
2012,20000
2014,2000
2012,0
2012,100
2014,2500
2016,6000
2017,20000
2017,75000
2017,0
2017,10000
2017,100000
2017,5000
2017,0
2017,35000
2017,10000
2017,5000
2013,1000
2013,500
2014,3000
2014,2000
2014,15000
2017,15000
2015,1000
2013,1500
2013,500
2012,500
2017,50000
2012,200
2012,15000
2015,3000
2014,500
2015,10000
2017,5
2017,0
2017,5000
2017,10000
2017,0
2017,0
2012,100
2015,100
2012,0
2017,14000
2014,500
2017,15000
2017,7000
2017,1000
2017,5000
2017,500
2017,25000
2017,100000
2017,5000
2017,100000
2017,0
2017,40000
2017,10000
2017,200
2017,5000
2017,50000
2017,0
2017,30000
2017,600
2017,5000
2017,30
2017,0
2017,10000
2013,500
2014,1000
2015,20000
2015,25
2015,8000
2015,5000
2017,15000
2013,1
2017,35000
2017,3900
2017,500
2017,1000
2017,5000
2017,50000
2017,5000
2014,4000
2016,1000
2014,10000
2012,400
2016,700
2014,2000
2016,60000
2014,500
2014,1000
2016,0
2016,0
2015,5000
2016,0
2014,0
2016,5000
2017,450
2017,100000
2017,50
2015,100
2013,5000
2016,5000
2016,2500
2015,1000
2014,49999
2014,1000
2013,3000
2016,0
2016,100
2016,2000
2015,500
2014,5000
2014,5000
2014,0
2014,0
2017,0
2014,2000
2013,1000
2017,0
2014,5000
2014,5000
2016,500
2016,0
2016,2500
2013,1000
2013,1500
2013,10000
2017,1500
2017,2500
2017,500
2014,5000
2014,5000
2013,5000
2014,10000
2013,0
2013,3000
2015,100
2014,2000
2017,30000
2013,50
2013,3000
2013,250
2014,2000
2017,0
2017,1000
2014,10000
2013,5000
2013,600
2013,0
2015,500
2013,10000
2013,0
2014,4000
2015,1000
2015,2000
2015,100
2014,50
2014,1000
2014,20
2013,15000
2013,200
2014,0
2014,10000
2016,3000
2017,2000
2013,10000
2014,4000
2017,5000
2016,0
2013,20000
2016,500
2017,250
2015,60000
2016,5000
2014,1000
2013,450
2013,5000
2017,20000
2013,100
2013,15000
2017,200
2017,9000
2014,1000
2014,5000
2014,5000
2015,3000
2013,100
2017,1000
2017,0
2016,3500
2015,20000
2016,10000
2015,1500
2017,500
2015,500
2014,1000
2016,20000
2014,250
2013,100
2017,1000
2016,100
2015,5000
2016,1000
2016,25000
2013,150
2013,2000
2013,150
2013,300
2015,0
2014,7500
2016,0
2015,1500
2012,5000
2013,1000
2013,900
2013,100
2016,2500
2016,2000
2016,500
2016,10000
2013,500
2017,0
2013,25000
2013,5000
2015,500
2015,2000
2016,2000
2013,0
2013,500
2017,1000
2017,10000
2016,15000
2013,4000
2014,10000
2013,1000
2013,500
2013,0
2016,1000
2017,500
2014,10000
2014,1500
2014,25000
2013,100
2013,4000
2015,15000
2016,500
2017,10000
2016,1000
2013,13000
2013,2000
2014,6000
2014,30000
2015,20000
2013,500
2015,0
2015,3000
2016,1000
2016,5000
2015,10000
2013,10000
2014,500
2013,2000
2016,0
2013,1000
2014,1500
2013,5000
2017,100000
2016,4000
2013,10000
2015,1000
2017,5000
2017,1000
2014,15000
2013,2000
2014,50000
2013,20000
2014,100
2017,400
2017,5000
2015,2000
2017,3000
2017,1
2013,10000
2016,100
2016,1000
2016,1000
2015,10000
2015,20000
2013,1500
2014,8000
2015,15000
2013,10
2016,5000
2016,0
2014,300
2014,0
2015,0
2013,5000
2015,3000
2015,1000
2014,800
2014,5000
2013,400
2017,1000
2014,5000
2017,9000
2017,1000
2014,50
2014,4000
2017,1000
2015,2000
2013,2000
2013,2000
2015,5000
2015,3000
2015,5000
2013,1000
2017,200
2015,1000
2015,20000
2016,4300
2016,0
2016,0
2016,3000
2015,50
2014,1500
2013,1500
2013,1000
2016,3500
2013,20000
2013,5000
2013,7000
2013,1000
2013,5000
2013,200
2013,2000
2013,0
2014,500
2015,5000
2016,5000
2013,20000
2015,3000
2012,100
2012,20
2015,3000
2015,15000
2014,10000
2015,5000
2015,1000
2017,5000
2017,10000
2017,2000
2017,1000
2014,7000
2016,300
2016,10000
2012,100
2013,50
2016,1000
2012,500
2017,25000
2015,200
2015,15000
2017,10000
2016,5000
2016,1000
2014,20000
2016,0
2016,2000
2016,100000
2012,0
2015,2250
2014,80000
2016,15000
2017,100
2012,10000
2012,2500
2013,100
2016,1000
2015,1000
2012,1000
2016,15000
2013,0
2013,800
2013,30000
2015,0
2013,1000
2013,4000
2016,0
2015,20000
2015,5000
2016,1000
2015,50
2013,6000
2013,10000
2013,0
2013,1000
2016,7500
2016,35000
2013,3000
2014,10000
2016,5000
2015,0
2014,15000
2014,3000
2014,100
2013,1000
2013,0
2016,0
2012,0
2012,3000
2014,20000
2017,2000
2015,30000
2015,0
2015,0
2016,0
2013,300
2014,3000
2012,5000
2015,5000
2013,10000
2013,5000
2013,1000
2016,300
2016,6000
2016,1000
2016,8000
2016,200
2017,300
2013,0
2014,0
2013,8500
2012,3000
2012,7500
2017,0
2015,12000
2014,5000
2015,5000
2015,100
2014,5000
2014,400
2014,500
2013,1500
2013,200
2013,5000
2013,0
2017,50
2017,200
2013,4000
2014,5000
2013,2000
2016,0
2016,0
2014,1000
2014,10000
2014,10000
2017,40000
2016,10000
2012,750
2016,10000
2017,130000
2017,1000
2013,10000
2016,25000
2012,8000
2014,500
2016,35000
2012,5000
2014,50
2013,5000
2012,100
2013,0
2015,50
2017,15000
2017,35000
2014,2000
2014,0
2013,2000
2015,100
2012,8000
2017,500
2017,50
2015,2000
2017,2000
2015,15
2015,3000
2015,50
2015,200
2013,500
2013,5000
2013,0
2013,25
2016,500
2016,1000
2014,300
2014,7000
2014,500
2016,5000
2015,1000
2012,50000
2015,200
2016,35000
2016,20000
2014,0
2014,5000
2014,4000
2014,1500
2016,0
2015,3000
2014,500
2016,40000
2016,1500
2015,300
2015,10
2016,15000
2016,1000
2016,15000
2013,800
2015,0
2013,3000
2016,1500
2016,0
2017,50
2016,0
2014,1000
2014,1500
2013,250
2013,50000
2015,1
2016,10000
2014,5000
2016,2500
2016,5000
2012,1500
2016,7000
2017,500
2013,3000
2016,25000
2016,0
2012,50
2016,9999
2012,0
2012,15000
2016,1000
2017,5000
2012,4000
2015,750
2015,500
2014,25000
2012,15000
2012,4000
2017,2000
2015,5000
2015,20000
2013,500
2013,5000
2014,10000
2016,5000
2015,5000
2014,5000
2012,500
2016,500
2013,1000
2012,2000
2016,500
2015,45000
2014,5000
2014,8000
2014,100
2016,200
2013,5000
2016,100
2016,200
2015,500
2014,10000
2014,0
2016,0
2016,2000
2013,1000
2017,3000
2016,500
2015,100
2015,200
2014,4000
2016,0
2015,2000
2016,5000
2017,9000
2013,200
2013,5000
2015,50
2012,0
2014,100
2014,25000
2014,5000
2013,7000
2017,0
2015,1000
2014,0
2016,50
2017,2000
2016,0
2016,5000
2013,40000
2014,5000
2016,200
2016,10000
2016,75
2012,500
2013,500
2013,10000
2015,25000
2012,75
2013,5000
2014,300
2014,9000
2016,30000
2014,1000
2013,20000
2016,3000
2014,500
2016,1000
2015,1000
2017,0
2017,10000
2017,15000
2014,1000
2013,500
2015,200
2017,700
2016,0
2014,3000
2013,500
2014,10000
2013,2500
2013,500
2013,9000
2014,500
2016,5000
2016,5000
2016,2000
2016,3000
2013,0
2015,3000
2017,5000
2017,1000
2012,0
2015,50
2012,500
2016,15000
2015,8000
2016,1500
2014,0
2015,1000
2016,25000
2017,9900
2012,2000
2015,0
2013,100
2012,0
2016,1
2014,50
2013,250
2012,3000
2012,10000
2014,2000
2015,1000
2016,100
2017,1000
2013,4000
2013,200
2016,10000
2015,7000
2013,2000
2012,3000
2012,0
2015,0
2016,0
2017,2000
2015,5000
2012,30000
2016,5000
2016,50
2017,25000
2017,250
2012,10000
2015,750
2014,1000
2013,300
2016,5000
2014,0
2013,1000
2016,5000
2014,500
2016,0
2013,0
2015,1000
2015,5000
2013,500
2014,1
2016,5000
2014,2000
2015,1500
2016,100
2015,100
2013,2500
2016,17500
2013,5000
2017,2500
2014,5000
2015,0
2013,1000
2013,100
2012,1500
2012,8000
2016,5000
2015,5500
2015,10000
2013,2000
2012,5000
2013,200
2013,100
2012,0
2012,0
2016,1500
2016,0
2016,10000
2015,5000
2015,2000
2015,5000
2015,500
2012,1000
2016,8000
2013,10000
2013,500
2012,0
2017,1000
2017,20
2017,18000
2017,2000
2015,3000
2015,0
2013,0
2013,1200
2016,0
2014,1000
2017,150
2013,0
2015,5000
2014,500
2014,5000
2013,100
2012,2000
2013,200
2017,100
2015,300
2015,5000
2016,75000
2015,1000
2013,7000
2016,3000
2015,0
2013,25000
2012,10000
2013,4000
2016,15000
2016,1000
2015,3000
2012,10000
2012,100
2012,25000
2015,0
2016,5000
2017,5000
2015,100
2015,50000
2015,10000
2012,100
2012,2000
2017,5000
2016,3000
2013,0
2013,0
2013,10000
2015,0
2015,1000
2017,5000
2013,4000
2013,2500
2014,300
2012,2000
2013,0
2012,40000
2014,70000
2012,300
2015,500
2016,100
2014,5000
2014,2000
2013,2000
2013,0
2013,500
2016,0
2015,150
2015,5000
2015,1000
2015,1000
2015,0
2013,5000
2014,0
2013,200
2016,0
2013,5000
2013,3000
2013,10000
2015,25000
2014,1500
2013,20000
2013,2000
2013,10
2016,1500
2017,1000
2016,100
2015,10000
2015,100
2015,500
2013,1000
2012,5000
2013,3000
2013,500
2015,0
2016,1000
2013,15000
2013,5000
2016,10000
2014,5000
2014,5000
2016,0
2015,2000
2013,0
2015,4000
2014,15000
2013,5000
2013,200
2013,0
2013,5000
2013,1000
2014,50
2016,2000
2016,15000
2016,500
2016,9000
2016,0
2013,0
2013,1000
2013,200
2013,0
2014,5000
2014,500
2016,500
2016,0
2017,50000
2012,100
2013,5000
2014,35000
2014,30000
2014,200
2014,3000
2016,50
2015,5000
2016,0
2014,4000
2012,5000
2012,10000
2012,100
2016,100
2014,0
2014,2000
2017,5000
2013,250
2013,5000
2015,0
2016,900
2013,15000
2013,1000
2012,40000
2017,100
2017,2500
2015,5000
2015,2500
2016,2000
2016,5000
2012,2500
2014,5000
2014,0
2016,1500
2012,100
2012,1500
2014,200
2012,8000
2012,500
2015,1000
2012,20000
2016,3000
2014,4000
2014,0
2014,3000
2013,30000
2015,30000
2017,5000
2014,500
2014,9000
2014,5000
2016,5000
2012,600
2012,500
2012,50
2012,1000
2012,5000
2014,0
2014,2000
2012,5000
2014,6000
2015,4000
2013,6500
2012,8000
2015,3000
2015,1000
2017,300
2012,6000
2012,500
2012,3500
2013,20000
2012,4000
2015,3000
2012,200
2014,5000
2012,30000
2012,0
2014,3000
2016,40000
2015,25000
2016,15000
2014,500
2017,10000
2014,3000
2014,2500
2016,3500
2016,1500
2016,3000
2012,0
2012,2000
2014,50
2014,6000
2014,80000
2016,5000
2015,5000
2015,3000
2016,2000
2012,20000
2012,100
2017,2500
2012,20
2014,1000
2013,1
2016,35000
2016,20000
2013,0
2013,100
2014,0
2016,50000
2013,1000
2013,5000
2013,20000
2014,100
2017,4000
2017,2000
2013,4000
2016,5000
2015,500
2015,10000
2012,8000
2012,5000
2012,10000
2013,5000
2015,2500
2012,1000
2016,5000
2015,30000
2014,1000
2014,10000
2013,50
2015,5000
2016,5000
2014,5000
2014,20000
2013,100
2013,5000
2015,200
2016,0
2017,2000
2016,0
2015,4500
2017,30000
2012,50
2012,100
2012,9000
2012,5000
2016,1000
2016,0
2014,200
2014,0
2015,10000
2016,7500
2016,0
2016,10000
2013,5000
2015,10000
2012,200
2012,20000
2015,2000
2013,0
2015,700
2015,0
2017,0
2014,100
2014,1000
2013,999
2013,2000
2015,300
2016,7000
2012,2
2017,30
2014,2000
2017,4500
2014,10000
2014,1500
2013,0
2013,3000
2017,200
2014,500
2017,1500
2017,1000
2014,7500
2014,1000
2013,500
2017,100
2016,7000
2013,5000
2017,10000
2017,100
2015,25000
2015,2500
2016,0
2014,5000
2013,1000
2013,100
2013,3000
2016,10000
2016,15000
2013,0
2013,1000
2016,12000
2015,12000
2012,2000
2016,250000
2015,300
2015,0
2015,5000
2015,1500
2013,1500
2013,1000
2014,1500
2013,2000
2015,7000
2017,10000
2013,1000
2013,0
2013,500
2013,0
2013,5000
2015,30000
2013,1000
2013,35000
2017,5000
2017,6000
2014,0
2012,25
2012,1000
2015,25000
2014,200
2014,2000
2017,2000
2017,4000
2017,5000
2017,100
2013,100
2013,4500
2013,20000
2013,100
2015,45000
2015,5000
2012,3500
2012,50
2015,2000
2015,1000
2015,25000
2017,5000
2017,13000
2017,40000
2016,1000
2014,5000
2015,1500
2012,10000
2012,25000
2012,500
2012,20
2012,1000
2016,1000
2016,3000
2012,200
2015,5000
2015,0
2014,0
2016,35000
2014,500
2016,5000
2013,20000
2013,8000
2014,25000
2014,25000
2014,5000
2016,14000
2013,200
2012,10000
2012,25
2012,50
2012,500
2017,500
2015,10000
2015,0
2014,20000
2012,2000
2016,200
2014,500
2017,5000
2013,200
2013,3500
2013,5000
2013,0
2016,1500
2016,1000
2015,600
2013,300
2013,0
2013,500
2013,2000
2016,75000
2014,0
2015,0
2015,14000
2015,1200
2013,0
2016,10000
2016,500
2014,0
2016,15000
2016,100
2014,10000
2017,500
2014,50000
2017,5000
2014,5000
2013,1000
2015,5000
2016,4000
2016,5000
2013,500
2015,3000
2014,10000
2014,0
2014,18000
2014,4000
2016,3000
2016,4000
2017,1000
2016,50
2013,200
2016,1000
2014,40000
2014,8000
2016,100
2016,0
2015,200
2016,500
2017,30000
2013,5000
2016,1000
2013,15000
2015,100000
2013,500
2014,5000
2015,5000
2015,1000
2015,50
2013,2000
2017,200
2012,10000
2014,2000
2013,1000
2015,10000
2012,10000
2014,0
2013,300
2013,5000
2017,0
2014,90000
2016,6000
2013,200
2014,200
2017,5000
2017,100
2016,250
2013,3000
2013,2000
2013,0
2015,1000
2015,200
2015,0
2017,75
2016,400
2013,2000
2015,0
2015,0
2017,3000
2014,20000
2016,1500
2015,6000
2013,200
2016,0
2012,15000
2012,500
2016,2000
2015,25000
2014,5000
2015,200
2013,0
2013,1000
2013,5000
2014,20000
2015,500
2015,2500
2012,150
2012,250
2013,4000
2013,1500
2016,15000
2016,100
2016,10000
2016,1000
2014,15000
2014,1500
2014,1500
2014,30000
2014,25000
2015,500
2015,50
2015,1500
2012,4000
2012,5000
2012,4000
2015,200
2014,1000
2013,0
2016,500
2015,5000
2015,1500
2015,20000
2013,500
2016,1500
2017,1000
2014,500
2016,3500
2016,5000
2015,500
2015,100
2015,50
2014,2000
2016,5000
2014,5000
2017,15
2015,30000
2013,15000
2017,10000
2016,30000
2012,10000
2012,3000
2014,500
2017,9999
2017,0
2016,500
2016,100000
2015,1000
2013,20000
2013,30000
2013,1000
2016,30
2017,30000
2017,5000
2012,2000
2012,250
2017,0
2015,10000
2015,4000
2013,2500
2013,0
2013,200
2013,100
2014,500
2014,5000
2014,0
2014,15000
2017,20000
2014,1000
2013,2000
2016,10000
2014,0
2016,5000
2013,1000
2012,300
2013,20000
2013,300
2013,15000
2017,1000
2014,5000
2017,0
2014,15000
2014,30000
2016,500
2013,250
2016,5000
2015,40000
2015,5000
2015,4000
2013,300000
2014,50
2016,10000
2016,10000
2016,2000
2014,20000
2015,0
2016,4000
2012,2000
2014,500
2015,10000
2012,300
2015,500
2014,1000
2015,1000
2013,3000
2016,500
2014,5000
2013,300
2013,4000
2015,5000
2015,1500
2015,5000
2016,3800
2016,10
2014,10000
2013,300
2015,15000
2016,5000
2012,600
2012,200
2015,2000
2015,5000
2016,1000
2015,8000
2016,5000
2013,12000
2013,300
2017,5000
2014,4000
2012,700
2012,3000
2014,20
2013,500
2014,1600
2017,500
2012,1000
2012,5000
2014,10000
2015,0
2017,15000
2017,1000
2012,20000
2012,100
2012,100
2013,500
2013,500
2013,500
2015,100
2014,800
2015,1500
2016,10000
2016,2500
2016,200
2015,1000
2016,3500
2016,1000
2017,5000
2013,12000
2014,10000
2017,750
2016,20
2016,150
2015,7000
2014,500
2016,500
2013,1000
2017,300
2014,0
2014,0
2014,0
2014,0
2015,3000
2014,35000
2013,50
2015,3000
2016,300
2013,400
2014,500
2015,400
2014,20000
2014,20000
2015,300
2017,2500
2015,500
2013,500
2013,250
2017,2000
2013,100
2015,300
2017,6000
2017,7000
2013,0
2016,500
2016,3000
2013,10000
2015,1400
2014,1000
2015,5000
2014,100
2014,15000
2016,500
2013,50
2013,100
2013,200
2015,10000
2015,250
2014,10000
2016,1000
2013,0
2015,50
2013,10
2016,1
2013,100
2013,17000
2016,500
2014,15
2013,10000
2013,20
2013,40000
2015,7100
2013,10000
2015,500
2015,3000
2015,4000
2016,5000
2013,0
2014,400
2016,500
2016,100
2014,125
2013,4000
2014,10000
2017,15000
2017,4000
2017,6000
2017,2500
2017,12000
2013,1000
2015,1000
2016,3000
2016,8000
2015,75000
2015,10000
2013,5000
2013,4000
2016,20000
2016,5000
2016,7500
2016,10000
2016,0
2015,100000
2012,5000
2012,50
2014,1000
2013,500
2013,2500
2015,2000
2016,700
2016,100
2016,300
2012,5000
2012,0
2012,500
2012,100
2012,20000
2017,7000
2017,10000
2016,5000
2012,1000
2016,8000
2016,30000
2016,500
2016,0
2015,12000
2016,10
2013,1000
2013,40000
2017,20000
2017,5000
2017,25000
2017,7000
2017,60
2017,1000
2017,10000
2017,4000
2017,8000
2012,5000
2012,100
2013,1000
2017,2000
2017,100
2015,10000
2017,50
2016,2000
2016,5000
2012,200
2016,0
2016,1500
2017,5000
2015,2000
2015,3000
2016,60000
2016,1000
2016,100
2013,0
2014,9000
2014,0
2017,250000
2017,0
2017,7000
2017,20000
2017,40000
2017,2000
2017,1000
2017,0
2014,2000
2013,2000
2013,100
2013,100000
2013,500
2013,0
2017,5000
2014,4000
2017,40000
2017,15000
2016,400
2017,4500
2015,300
2014,10000
2014,0
2017,1000
2017,5000
2017,1500
2017,1000
2017,1000
2013,500
2014,500
2012,4000
2012,20000
2012,25
2017,5000
2014,500
2013,100
2017,50000
2013,0
2013,5000
2015,500
2015,0
2013,625
2014,1000
2013,2000
2013,1500
2012,10
2013,5000
2012,100
2016,0
2013,2000
2015,0
2014,0
2013,0
2017,4000
2016,20000
2014,20000
2014,10000
2017,1000
2016,5000
2013,250
2017,0
2017,1000
2017,8000
2015,20000
2016,10000
2016,1000
2017,1000
2013,800
2013,15000
2013,8000
2013,10000
2016,5000
2015,0
2014,0
2016,5000
2016,25000
2013,0
2013,20000
2013,200
2014,0
2015,10000
2014,1000
2016,3000
2016,10
2014,300
2016,5000
2015,10
2015,1000
2015,1
2015,0
2016,50000
2017,300
2014,0
2014,3000
2017,1000
2012,2000
2017,5000
2014,500
2013,3000
2015,0
2013,500
2016,500
2012,10000
2013,2000
2012,15000
2014,0
2015,10000
2012,500
2016,250
2014,100
2015,800
2015,5000
2017,500
2012,200
2016,0
2015,30000
2013,1000
2013,1000
2016,500
2013,2000
2014,1500
2013,3000
2016,35000
2015,25
2015,100
2013,3500
2013,300
2014,2000
2015,2000
2014,0
2014,0
2014,200
2015,40000
2017,1000
2016,1000
2016,25
2016,100
2013,1000
2016,40000
2014,200
2014,5000
2014,0
2012,1000
2014,20000
2013,1000
2014,2000
2012,8000
2016,4000
2012,1000
2017,10
2014,200
2012,200
2013,5000
2013,500
2017,1000
2013,40000
2015,500
2012,8000
2012,6000
2012,8000
2012,5000
2016,100
2015,100
2015,50
2012,200
2016,2000
2012,0
2013,3000
2015,4000
2012,5000
2012,50
2015,7500
2012,100
2012,100
2012,0
2015,0
2012,100
2013,200
2013,500
2016,20000
2016,0
2012,200
2012,200
2012,900
2016,1000
2013,200
2015,2000
2017,0
2013,0
2016,300
2017,2000
2016,25000
2013,3000
2016,10000
2016,2000
2015,100
2015,0
2013,50
2017,500
2015,5000
2014,1500
2013,5000
2013,0
2013,20000
2013,4000
2013,20000
2013,10000
2015,3000
2012,200
2012,10000
2012,50
2015,0
2013,25000
2013,5000
2013,200
2013,7000
2014,0
2015,3000
2015,10000
2013,2000
2015,35000
2016,500
2015,15000
2016,1000
2013,100
2012,3000
2012,300
2016,5000
2016,300
2016,100
2017,20000
2012,0
2012,9000
2016,5000
2016,50000
2017,5000
2012,0
2014,25000
2014,0
2012,250
2013,0
2015,2400
2015,1000
2013,1000
2012,100
2013,0
2012,1000
2012,500
2012,1000
2015,1000
2015,750
2015,20000
2017,100
2017,1500
2016,500
2014,1000
2013,300
2014,0
2014,500
2014,0
2017,0
2015,200
2016,3000
2015,20000
2012,2
2012,2000
2012,1000
2015,5000
2016,200
2012,5000
2014,1000
2014,0
2016,10000
2012,1000
2012,20000
2016,300
2016,0
2012,5500
2012,2000
2013,5000
2015,70000
2013,0
2012,0
2014,7000
2015,2000
2012,200
2017,0
2014,5000
2013,0
2013,0
2013,2000
2013,100
2015,100
2015,0
2012,0
2012,200
2012,10000
2016,0
2013,0
2014,25000
2013,500
2014,3000
2012,2500
2014,0
2015,10000
2015,10000
2014,50
2012,200
2012,250
2016,5000
2014,0
2016,10000
2016,500
2015,10000
2015,5000
2012,160
2015,1000
2017,10000
2012,250
2012,1500
2014,50
2014,100
2014,200
2013,50000
2015,2000
2014,0
2017,30000
2013,3000
2013,5000
2015,0
2016,80000
2017,2000
2013,2000
2012,500
2012,300
2015,2000
2016,50
2015,500
2012,10000
2017,5000
2017,5000
2012,800
2013,1000
2012,3000
2016,20000
2016,0
2014,20000
2014,2000
2013,200
2014,3000
2017,40000
2013,3000
2014,1000
2012,10000
2014,10
2012,30000
2013,5000
2014,6000
2013,3000
2013,20000
2014,5000
2017,200
2014,25000
2016,25000
2015,0
2015,400
2013,0
2016,100
2016,250
2014,500
2013,20
